 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    8 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.1 05Feb16 (build Apr 23 2022 14:15:44) complex                        
  
 POSCAR found type information on POSCAR  Co O  Li
 POSCAR found :  3 types and      42 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Co O  Li
 POSCAR found :  3 types and      42 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 augmentation electrons   75.8500859933274     
 soft         electrons   182.113877694337     
 augmentation electrons   75.8500859933274     
 soft         electrons   182.113877694337     
 augmentation electrons   75.8500859933274     
 soft         electrons   182.113877694337     
 augmentation electrons   75.8500859933274     
 soft         electrons   182.113877694337     
 augmentation electrons   75.8500859933274     
 soft         electrons   182.113877694337     
 augmentation electrons   75.8500859933274     
 soft         electrons   182.113877694337     
 augmentation electrons   75.8500859933274     
 soft         electrons   182.113877694337     
 augmentation electrons   75.8500859933274     
 soft         electrons   182.113877694337     
 augmentation electrons   75.8500859933274     
 soft         electrons   182.113877694337     
 augmentation electrons   75.8500859933274     
 soft         electrons   182.113877694337     
 augmentation electrons   75.8500859933274     
 soft         electrons   182.113877694337     
 augmentation electrons   75.8500859933274     
 soft         electrons   182.113877694337     
 augmentation electrons   75.8500859933274     
 soft         electrons   182.113877694337     
 augmentation electrons   75.8500859933274     
 soft         electrons   182.113877694337     
 augmentation electrons   75.8500859933274     
 soft         electrons   182.113877694337     
 augmentation electrons   75.8500859933274     
 soft         electrons   182.113877694337     
 augmentation electrons   75.8500859933274     
 soft         electrons   182.113877694337     
 augmentation electrons   75.8500859933274     
 soft         electrons   182.113877694337     
 augmentation electrons   75.8500859933274     
 soft         electrons   182.113877694337     
 augmentation electrons   75.8500859933274     
 soft         electrons   182.113877694337     
 augmentation electrons   75.8500859933274     
 soft         electrons   182.113877694337     
 augmentation electrons   75.8500859933274     
 soft         electrons   182.113877694337     
 augmentation electrons   75.8500859933274     
 soft         electrons   182.113877694337     
 augmentation electrons   75.8500859933274     
 soft         electrons   182.113877694337     
 soft         electrons   182.113877694337     
 total        electrons   257.963963687664     
 total        electrons   257.963963687664     
 total        electrons   257.963963687664     
 total        electrons   257.963963687664     
 total        electrons   257.963963687664     
 total        electrons   257.963963687664     
 total        electrons   257.963963687664     
 total        electrons   257.963963687664     
 total        electrons   257.963963687664     
 total        electrons   257.963963687664     
 total        electrons   257.963963687664     
 total        electrons   257.963963687664     
 total        electrons   257.963963687664     
 total        electrons   257.963963687664     
 total        electrons   257.963963687664     
 total        electrons   257.963963687664     
 total        electrons   257.963963687664     
 total        electrons   257.963963687664     
 total        electrons   257.963963687664     
 total        electrons   257.963963687664     
 total        electrons   257.963963687664     
 total        electrons   257.963963687664     
 total        electrons   257.963963687664     
 total        electrons   257.963963687664     
 total        electrons   257.963963687664     
 total        electrons   257.963963687664     
 total        electrons   257.963963687664     
 total        electrons   257.963963687664     
 total        electrons   257.963963687664     
 total        electrons   257.963963687664     
 total        electrons   257.963963687664     
 total        electrons   257.963963687664     
 total        electrons   257.963963687664     
 total        electrons   257.963963687664     
 total        electrons   257.963963687664     
 total        electrons   257.963963687664     
 total        electrons   257.963963687664     
 total        electrons   257.963963687664     
 total        electrons   257.963963687664     
 total        electrons   257.963963687664     
 total        electrons   257.963963687664     
 total        electrons   257.963963687664     
 total        electrons   257.963963687664     
 total        electrons   257.963963687664     
 total        electrons   257.963963687664     
 total        electrons   257.963963687664     
 total        electrons   257.963963687664     
 total        electrons   257.963963687664     
 augmentation electrons   5.19079848331910     
 soft         electrons   182.113877694337     
 augmentation electrons   5.19079848331910     
 soft         electrons   182.113877694337     
 augmentation electrons   5.19079848331910     
 soft         electrons   182.113877694337     
 augmentation electrons   5.19079848331910     
 soft         electrons   182.113877694337     
 augmentation electrons   5.19079848331910     
 soft         electrons   182.113877694337     
 augmentation electrons   5.19079848331910     
 soft         electrons   182.113877694337     
 augmentation electrons   5.19079848331910     
 soft         electrons   182.113877694337     
 augmentation electrons   5.19079848331910     
 soft         electrons   182.113877694337     
 augmentation electrons   5.19079848331910     
 soft         electrons   182.113877694337     
 augmentation electrons   5.19079848331910     
 soft         electrons   182.113877694337     
 augmentation electrons   5.19079848331910     
 soft         electrons   182.113877694337     
 augmentation electrons   5.19079848331910     
 soft         electrons   182.113877694337     
 augmentation electrons   5.19079848331910     
 soft         electrons   182.113877694337     
 augmentation electrons   5.19079848331910     
 soft         electrons   182.113877694337     
 augmentation electrons   5.19079848331910     
 soft         electrons   182.113877694337     
 augmentation electrons   5.19079848331910     
 soft         electrons   182.113877694337     
 augmentation electrons   5.19079848331910     
 soft         electrons   182.113877694337     
 augmentation electrons   5.19079848331910     
 soft         electrons   182.113877694337     
 augmentation electrons   5.19079848331910     
 soft         electrons   182.113877694337     
 augmentation electrons   5.19079848331910     
 soft         electrons   182.113877694337     
 augmentation electrons   5.19079848331910     
 soft         electrons   182.113877694337     
 augmentation electrons   5.19079848331910     
 soft         electrons   182.113877694337     
 augmentation electrons   5.19079848331910     
 soft         electrons   182.113877694337     
 augmentation electrons   5.19079848331910     
 soft         electrons   182.113877694337     
 augmentation electrons   5.19079848331910     
 soft         electrons   182.113877694337     
 augmentation electrons   5.19079848331910     
 soft         electrons   182.113877694337     
 augmentation electrons   5.19079848331910     
 soft         electrons   182.113877694337     
 augmentation electrons   5.19079848331910     
 soft         electrons   182.113877694337     
 augmentation electrons   5.19079848331910     
 soft         electrons   182.113877694337     
 augmentation electrons   5.19079848331910     
 soft         electrons   182.113877694337     
 augmentation electrons   5.19079848331910     
 soft         electrons   182.113877694337     
 augmentation electrons   5.19079848331910     
 soft         electrons   182.113877694337     
 augmentation electrons   5.19079848331910     
 augmentation electrons   5.19079848331910     
 soft         electrons   182.113877694337     
 augmentation electrons   5.19079848331910     
 soft         electrons   182.113877694337     
 augmentation electrons   5.19079848331910     
 soft         electrons   182.113877694337     
 augmentation electrons   5.19079848331910     
 soft         electrons   182.113877694337     
 augmentation electrons   5.19079848331910     
 soft         electrons   182.113877694337     
 augmentation electrons   5.19079848331910     
 soft         electrons   182.113877694337     
 augmentation electrons   5.19079848331910     
 soft         electrons   182.113877694337     
 augmentation electrons   5.19079848331910     
 soft         electrons   182.113877694337     
 augmentation electrons   5.19079848331910     
 soft         electrons   182.113877694337     
 augmentation electrons   5.19079848331910     
 soft         electrons   182.113877694337     
 augmentation electrons   5.19079848331910     
 soft         electrons   182.113877694337     
 augmentation electrons   5.19079848331910     
 soft         electrons   182.113877694337     
 augmentation electrons   5.19079848331910     
 soft         electrons   182.113877694337     
 augmentation electrons   5.19079848331910     
 soft         electrons   182.113877694337     
 augmentation electrons   5.19079848331910     
 soft         electrons   182.113877694337     
 soft         electrons   182.113877694337     
 total        electrons   5.99558084867878     
 total        electrons   5.99558084867878     
 total        electrons   5.99558084867878     
 total        electrons   5.99558084867878     
 total        electrons   5.99558084867878     
 total        electrons   5.99558084867878     
 total        electrons   5.99558084867878     
 total        electrons   5.99558084867878     
 total        electrons   5.99558084867878     
 total        electrons   5.99558084867878     
 total        electrons   5.99558084867878     
 total        electrons   5.99558084867878     
 total        electrons   5.99558084867878     
 total        electrons   5.99558084867878     
 total        electrons   5.99558084867878     
 total        electrons   5.99558084867878     
 total        electrons   5.99558084867878     
 total        electrons   5.99558084867878     
 total        electrons   5.99558084867878     
 total        electrons   5.99558084867878     
 total        electrons   5.99558084867878     
 total        electrons   5.99558084867878     
 total        electrons   5.99558084867878     
 total        electrons   5.99558084867878     
 total        electrons   5.99558084867878     
 total        electrons   5.99558084867878     
 total        electrons   5.99558084867878     
 total        electrons   5.99558084867878     
 total        electrons   5.99558084867878     
 total        electrons   5.99558084867878     
 total        electrons   5.99558084867878     
 total        electrons   5.99558084867878     
 total        electrons   5.99558084867878     
 total        electrons   5.99558084867878     
 total        electrons   5.99558084867878     
 total        electrons   5.99558084867878     
 total        electrons   5.99558084867878     
 total        electrons   5.99558084867878     
 total        electrons   5.99558084867878     
 total        electrons   5.99558084867878     
 total        electrons   5.99558084867878     
 total        electrons   5.99558084867878     
 total        electrons   5.99558084867878     
 total        electrons   5.99558084867878     
 total        electrons   5.99558084867878     
 total        electrons   5.99558084867878     
 total        electrons   5.99558084867878     
 total        electrons   5.99558084867878     
